num,x,y,temp,RGB
0,2.12282705307,26.4903869629,16.6000003815,#ff0000
1,2.96218276024,25.9716911316,16.6000003815,#ff0100
2,3.92853736877,25.6590118408,16.6000003815,#ff0200
3,4.81941652298,26.2021980286,16.6000003815,#ff0300
4,3.96942710876,26.6712703705,16.5,#ff0400
5,3.02581167221,27.0885238647,16.5,#ff0500
6,2.27591347694,27.4766407013,16.5,#ff0600
7,2.67675089836,28.4095134735,16.5,#ff0700
8,3.37675571442,27.946434021,16.6000003815,#ff0800
9,4.190574646,27.6179447174,16.5,#ff0900
10,4.95290851593,27.1942806244,16.5,#ff1000
11,5.39937496185,28.2554016113,16.5,#ff1100
12,4.50513982773,28.4945335388,16.5,#ff1200
13,3.70067095757,28.8855857849,16.5,#ff1300
14,2.85503077507,29.3010082245,16.5,#ff1400
15,3.21940469742,30.231010437,16.5,#ff1500
16,3.9498231411,29.8359489441,16.6000003815,#ff1600
17,4.7159781456,29.4057731628,16.5,#ff1700
18,5.54681873322,29.1895179749,16.5,#ff1800
19,5.77616596222,30.1860733032,16.5,#ff1900
20,4.87807655334,30.47082901,16.5,#ff2000
21,3.9770052433,30.8090763092,16.5,#ff2100
22,3.67625331879,31.6671009064,16.5,#ff2200
23,4.47603034973,31.4972286224,16.6000003815,#ff2300
24,5.35179042816,31.3173885345,16.5,#ff2400
25,6.11086177826,31.1951808929,16.5,#ff2500
26,5.89976835251,27.5830554962,16.5,#ff2600
27,6.29551506042,28.3929309845,16.5,#ff2700
28,6.69824838638,27.1795120239,16.5,#ff2800
29,7.09641265869,28.1366462708,16.5,#ff2900
30,7.97490692139,27.8963184357,16.5,#ff3000
31,7.56055021286,26.9429512024,16.5,#ff3100
32,8.31949234009,26.5785579681,16.5,#ff3200
33,8.69253444672,27.3886852264,16.5,#ff3300
34,9.60112190247,27.1898231506,16.5,#ff3400
35,9.17992591858,26.6195583344,16.5,#ff3500
36,9.00137424469,25.9012794495,16.5,#ff3600
37,9.83915519714,25.5921955109,16.5,#ff3700
38,10.0187330246,26.3984718323,16.5,#ff3800
39,10.4750404358,27.0563697815,16.5,#ff3900
40,11.276309967,26.5448074341,16.5,#ff4000
41,10.6783332825,26.044095993,16.5,#ff4100
42,10.7606983185,25.2393112183,16.5,#ff4200
43,11.6282739639,24.9752388,16.5,#ff4300
44,11.5289583206,25.7585716248,16.5,#ff4400
45,12.1282434464,26.3676242828,16.5,#ff4500
46,12.4875955582,25.5446472168,16.5,#ff4600
47,12.9820384979,26.1155967712,16.5,#ff4700
48,12.5495128632,24.7112178802,16.5,#ff4800
49,13.3429994583,24.4142093658,16.5,#ff4900
50,13.2853689194,25.2597141266,16.5,#ff5000
51,13.8164024353,25.8979034424,16.5,#ff5100
52,14.1929388046,24.0835189819,16.5,#ff5200
53,14.072716713,24.9693660736,16.5,#ff5300
54,14.6180963516,25.5284137726,16.5,#ff5400
55,15.4006347656,25.228061676,16.5,#ff5500
56,14.8189687729,24.6767730713,16.5,#ff5600
57,15.0408277512,23.7923641205,16.5,#ff5700
58,15.6368217468,24.36810112,16.5,#ff5800
59,16.2180652618,25.0444068909,16.5,#ff5900
60,15.8726816177,23.5623779297,16.5,#ff6000
61,16.4149971008,24.1647205353,16.5,#ff6100
62,17.0111637115,24.7073535919,16.5,#ff6200
63,17.7747192383,24.4700336456,16.5,#ff6300
